time,type,uav_id,details
1.1,target_discovery,0,"{""target_id"": 5, ""position"": [1.5, 0.5]}"
9.3,target_discovery,6,"{""target_id"": 1, ""position"": [1.5, 7.5]}"
10.4,outer_complete,6,"{""cells_covered"": 6}"
11.2,target_discovery,7,"{""target_id"": 4, ""position"": [4.5, 8.5]}"
11.9,target_discovery,0,"{""target_id"": 6, ""position"": [11.5, 0.5]}"
13.4,target_discovery,3,"{""target_id"": 3, ""position"": [8.5, 1.5]}"
18.0,outer_complete,4,"{""cells_covered"": 9}"
19.7,outer_complete,7,"{""cells_covered"": 12}"
21.0,outer_complete,3,"{""cells_covered"": 11}"
22.6,outer_complete,1,"{""cells_covered"": 21}"
23.8,outer_complete,0,"{""cells_covered"": 23}"
