time,type,uav_id,details
1.1,target_discovery,0,"{""target_id"": 5, ""position"": [1.5, 0.5]}"
6.2,target_discovery,7,"{""target_id"": 9, ""position"": [1.5, 6.5]}"
7.1,target_discovery,8,"{""target_id"": 1, ""position"": [1.5, 7.5]}"
8.2,target_discovery,5,"{""target_id"": 3, ""position"": [8.5, 1.5]}"
8.7,outer_complete,2,"{""cells_covered"": 8}"
10.8,outer_complete,3,"{""cells_covered"": 8}"
11.9,target_discovery,0,"{""target_id"": 6, ""position"": [11.5, 0.5]}"
12.7,outer_complete,4,"{""cells_covered"": 8}"
12.7,outer_complete,7,"{""cells_covered"": 8}"
13.5,target_discovery,8,"{""target_id"": 4, ""position"": [4.5, 8.5]}"
14.7,outer_complete,5,"{""cells_covered"": 8}"
14.7,outer_complete,8,"{""cells_covered"": 8}"
16.7,outer_complete,6,"{""cells_covered"": 8}"
16.7,outer_complete,9,"{""cells_covered"": 8}"
22.6,outer_complete,1,"{""cells_covered"": 21}"
23.8,outer_complete,0,"{""cells_covered"": 23}"
