time,type,uav_id,details
1.1,target_discovery,0,"{""target_id"": 5, ""position"": [1.5, 0.5]}"
6.5,target_discovery,5,"{""target_id"": 9, ""position"": [1.5, 6.5]}"
6.6,outer_complete,3,"{""cells_covered"": 5}"
7.6,target_discovery,5,"{""target_id"": 1, ""position"": [1.5, 7.5]}"
9.0,target_discovery,2,"{""target_id"": 3, ""position"": [8.5, 1.5]}"
9.3,outer_complete,6,"{""cells_covered"": 6}"
9.8,outer_complete,5,"{""cells_covered"": 7}"
10.9,outer_complete,4,"{""cells_covered"": 5}"
11.7,target_discovery,11,"{""target_id"": 2, ""position"": [6.5, 10.5]}"
11.9,target_discovery,0,"{""target_id"": 6, ""position"": [11.5, 0.5]}"
12.3,outer_complete,2,"{""cells_covered"": 11}"
15.1,outer_complete,7,"{""cells_covered"": 6}"
15.5,outer_complete,10,"{""cells_covered"": 6}"
17.2,outer_complete,8,"{""cells_covered"": 7}"
17.3,outer_complete,11,"{""cells_covered"": 6}"
17.7,target_discovery,9,"{""target_id"": 0, ""position"": [9.5, 9.5]}"
18.9,outer_complete,9,"{""cells_covered"": 10}"
22.6,outer_complete,1,"{""cells_covered"": 21}"
23.8,outer_complete,0,"{""cells_covered"": 23}"
